

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 17 14:36:48 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K50
  3430 ;;		_random_board
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           	psect	text12
  3435  001764                     __ptext12:
  3436                           	opt stack 0
  3437  001764                     _clear_board_location:
  3438                           	opt stack 20
  3439                           
  3440                           ; BSR set to: 0
  3441                           ;incstack = 0
  3442                           ;clear_board_location@row stored from wreg
  3443  001764  6E22               	movwf	clear_board_location@row,c
  3444                           
  3445                           ;game.c: 53: game_board[ ( (( (((8)) * col) + row ) / ((8))) ) ] &=
  3446                           ;game.c: 54: ~((0x01 << (( ( (((8)) * col) + row ) % ((8)) ))));
  3447  001766  501E               	movf	clear_board_location@col,w,c
  3448  001768  0D08               	mullw	8
  3449  00176A  50F3               	movf	prodl,w,c
  3450  00176C  2422               	addwf	clear_board_location@row,w,c
  3451  00176E  6E1F               	movwf	??_clear_board_location& (0+255),c
  3452  001770  0E07               	movlw	7
  3453  001772  161F               	andwf	??_clear_board_location,f,c
  3454  001774  0E01               	movlw	1
  3455  001776  6E20               	movwf	(??_clear_board_location+1)& (0+255),c
  3456  001778  2A1F               	incf	??_clear_board_location,f,c
  3457  00177A  D002               	goto	u5314
  3458  00177C                     u5315:
  3459  00177C  90D8               	bcf	status,0,c
  3460  00177E  3620               	rlcf	??_clear_board_location+1,f,c
  3461  001780                     u5314:
  3462  001780  2E1F               	decfsz	??_clear_board_location,f,c
  3463  001782  D7FC               	goto	u5315
  3464  001784  1C20               	comf	??_clear_board_location+1,w,c
  3465  001786  6E21               	movwf	(??_clear_board_location+2)& (0+255),c
  3466  001788  501E               	movf	clear_board_location@col,w,c
  3467  00178A  0D08               	mullw	8
  3468  00178C  5022               	movf	clear_board_location@row,w,c
  3469  00178E  24F3               	addwf	prodl,w,c
  3470  001790  6E16               	movwf	___awdiv@dividend,c
  3471  001792  0E00               	movlw	0
  3472  001794  20F4               	addwfc	prodh,w,c
  3473  001796  6E17               	movwf	___awdiv@dividend+1,c
  3474  001798  6A19               	clrf	___awdiv@divisor+1,c
  3475  00179A  0E08               	movlw	8
  3476  00179C  6E18               	movwf	___awdiv@divisor,c
  3477  00179E  EC13  F008         	call	___awdiv	;wreg free
  3478  0017A2  5016               	movf	?___awdiv,w,c
  3479  0017A4  0100               	movlb	0	; () banked
  3480  0017A6  0F91               	addlw	low _game_board
  3481  0017A8  6ED9               	movwf	fsr2l,c
  3482  0017AA  6ADA               	clrf	fsr2h,c
  3483  0017AC  5021               	movf	??_clear_board_location+2,w,c
  3484  0017AE  16DF               	andwf	indf2,f,c
  3485                           
  3486                           ; BSR set to: 0
  3487  0017B0  0012               	return	
  3488  0017B2                     __end_of_clear_board_location:
  3489                           	opt stack 0
  3490                           tblptru	equ	0xFF8
  3491                           tblptrh	equ	0xFF7
  3492                           tblptrl	equ	0xFF6
  3493                           tablat	equ	0xFF5
  3494                           prodh	equ	0xFF4
  3495                           prodl	equ	0xFF3
  3496                           intcon	equ	0xFF2
  3497                           intcon2	equ	0xFF1
  3498                           postinc0	equ	0xFEE
  3499                           wreg	equ	0xFE8
  3500                           indf1	equ	0xFE7
  3501                           fsr1h	equ	0xFE2
  3502                           fsr1l	equ	0xFE1
  3503                           indf2	equ	0xFDF
  3504                           postinc2	equ	0xFDE
  3505                           postdec2	equ	0xFDD
  3506                           plusw2	equ	0xFDB
  3507                           fsr2h	equ	0xFDA
  3508                           fsr2l	equ	0xFD9
  3509                           status	equ	0xFD8
  3510                           
  3511 ;; *************** function _block *****************
  3512 ;; Defined at:
  3513 ;;		line 218 in file "game.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;		None               void
  3520 ;; Registers used:
  3521 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : F/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3527 ;;      Params:         0       0       0       0
  3528 ;;      Locals:         0       0       0       0
  3529 ;;      Temps:          0       0       0       0
  3530 ;;      Totals:         0       0       0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:    9
  3534 ;; This function calls:
  3535 ;;		_set_board_location
  3536 ;; This function is called by:
  3537 ;;		_game_loop
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           	psect	text13
  3542  001982                     __ptext13:
  3543                           	opt stack 0
  3544  001982                     _block:
  3545                           	opt stack 20
  3546                           
  3547                           ;game.c: 219: set_board_location(2, 3);
  3548                           
  3549                           ; BSR set to: 0
  3550                           ;incstack = 0
  3551  001982  0E03               	movlw	3
  3552  001984  6E1E               	movwf	set_board_location@col,c
  3553  001986  0E02               	movlw	2
  3554  001988  ECD9  F00B         	call	_set_board_location
  3555                           
  3556                           ;game.c: 220: set_board_location(2, 4);
  3557  00198C  0E04               	movlw	4
  3558  00198E  6E1E               	movwf	set_board_location@col,c
  3559  001990  0E02               	movlw	2
  3560  001992  ECD9  F00B         	call	_set_board_location
  3561                           
  3562                           ;game.c: 221: set_board_location(3, 3);
  3563  001996  0E03               	movlw	3
  3564  001998  6E1E               	movwf	set_board_location@col,c
  3565  00199A  ECD9  F00B         	call	_set_board_location
  3566                           
  3567                           ;game.c: 222: set_board_location(4, 6);
  3568  00199E  0E06               	movlw	6
  3569  0019A0  6E1E               	movwf	set_board_location@col,c
  3570  0019A2  0E04               	movlw	4
  3571  0019A4  ECD9  F00B         	call	_set_board_location
  3572                           
  3573                           ;game.c: 223: set_board_location(5, 5);
  3574  0019A8  0E05               	movlw	5
  3575  0019AA  6E1E               	movwf	set_board_location@col,c
  3576  0019AC  ECD9  F00B         	call	_set_board_location
  3577                           
  3578                           ;game.c: 224: set_board_location(5, 6);
  3579  0019B0  0E06               	movlw	6
  3580  0019B2  6E1E               	movwf	set_board_location@col,c
  3581  0019B4  0E05               	movlw	5
  3582  0019B6  EFD9  F00B         	goto	_set_board_location
  3583  0019BA                     __end_of_block:
  3584                           	opt stack 0
  3585                           tblptru	equ	0xFF8
  3586                           tblptrh	equ	0xFF7
  3587                           tblptrl	equ	0xFF6
  3588                           tablat	equ	0xFF5
  3589                           prodh	equ	0xFF4
  3590                           prodl	equ	0xFF3
  3591                           intcon	equ	0xFF2
  3592                           intcon2	equ	0xFF1
  3593                           postinc0	equ	0xFEE
  3594                           wreg	equ	0xFE8
  3595                           indf1	equ	0xFE7
  3596                           fsr1h	equ	0xFE2
  3597                           fsr1l	equ	0xFE1
  3598                           indf2	equ	0xFDF
  3599                           postinc2	equ	0xFDE
  3600                           postdec2	equ	0xFDD
  3601                           plusw2	equ	0xFDB
  3602                           fsr2h	equ	0xFDA
  3603                           fsr2l	equ	0xFD9
  3604                           status	equ	0xFD8
  3605                           
  3606 ;; *************** function _blinker *****************
  3607 ;; Defined at:
  3608 ;;		line 228 in file "game.c"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;		None
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;  row             1   33[COMRAM] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;		None               void
  3615 ;; Registers used:
  3616 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : F/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3622 ;;      Params:         0       0       0       0
  3623 ;;      Locals:         1       0       0       0
  3624 ;;      Temps:          0       0       0       0
  3625 ;;      Totals:         1       0       0       0
  3626 ;;Total ram usage:        1 bytes
  3627 ;; Hardware stack levels used:    1
  3628 ;; Hardware stack levels required when called:    9
  3629 ;; This function calls:
  3630 ;;		_set_board_location
  3631 ;; This function is called by:
  3632 ;;		_game_loop
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636                           	psect	text14
  3637  001B54                     __ptext14:
  3638                           	opt stack 0
  3639  001B54                     _blinker:
  3640                           	opt stack 20
  3641                           
